mode: set
smartours/main.go:10.13,12.56 1 0
smartours/main.go:12.56,14.6 1 0
smartours/main.go:15.5,15.62 1 0
smartours/main.go:15.62,17.6 1 0
smartours/main.go:18.2,18.78 1 0
smartours/main.go:18.78,20.39 2 0
smartours/main.go:20.39,23.4 2 0
smartours/main.go:24.3,24.14 1 0
smartours/main.go:26.2,26.62 1 0
smartours/main.go:26.62,28.3 1 0
smartours/main.go:29.2,29.13 1 0
smartours/controllers/all.go:13.31,19.16 4 1
smartours/controllers/all.go:19.16,24.3 4 1
smartours/controllers/all.go:26.2,32.23 7 1
smartours/controllers/breadcrumb.go:13.48,18.16 4 1
smartours/controllers/breadcrumb.go:18.16,22.3 3 1
smartours/controllers/breadcrumb.go:24.2,25.15 2 1
smartours/controllers/categorydetails.go:15.43,19.16 3 1
smartours/controllers/categorydetails.go:19.16,23.3 3 1
smartours/controllers/categorydetails.go:24.2,26.16 3 1
smartours/controllers/categorydetails.go:26.16,30.6 3 1
smartours/controllers/categorydetails.go:32.2,33.15 2 1
smartours/controllers/properties.go:13.38,23.17 10 1
smartours/controllers/properties.go:23.17,25.3 1 0
smartours/controllers/properties.go:27.2,39.16 3 1
smartours/controllers/properties.go:39.16,43.3 3 1
smartours/controllers/properties.go:45.2,46.15 2 1
smartours/controllers/propertydetails.go:14.43,18.16 4 1
smartours/controllers/propertydetails.go:18.16,22.6 3 1
smartours/controllers/propertydetails.go:24.2,25.15 2 1
smartours/controllers/propertyimages.go:14.42,20.16 4 1
smartours/controllers/propertyimages.go:20.16,24.6 3 1
smartours/controllers/propertyimages.go:26.2,27.15 2 1
smartours/controllers/redirectpartner.go:12.43,25.32 10 1
smartours/controllers/redirectpartner.go:25.32,28.6 2 1
smartours/controllers/redirectpartner.go:30.5,30.39 1 1
smartours/controllers/refine.go:14.34,19.2 4 1
smartours/requests/Impl.go:5.106,7.2 1 0
smartours/requests/Impl.go:11.120,13.2 1 0
smartours/requests/Impl.go:17.124,19.2 1 0
smartours/requests/Impl.go:23.118,25.2 1 0
smartours/requests/Impl.go:29.119,31.2 1 0
smartours/requests/Impl.go:35.97,37.2 1 0
smartours/requests/all.go:19.74,25.19 4 1
smartours/requests/all.go:25.19,27.6 1 0
smartours/requests/all.go:29.5,31.19 3 1
smartours/requests/all.go:31.19,34.6 2 0
smartours/requests/all.go:35.5,49.20 10 1
smartours/requests/all.go:49.20,50.58 1 1
smartours/requests/all.go:50.58,52.4 1 1
smartours/requests/all.go:53.3,53.52 1 1
smartours/requests/all.go:53.52,55.4 1 1
smartours/requests/all.go:56.3,56.59 1 1
smartours/requests/all.go:56.59,58.4 1 1
smartours/requests/all.go:61.2,62.65 2 1
smartours/requests/all.go:62.65,63.59 1 1
smartours/requests/all.go:63.59,65.4 1 1
smartours/requests/all.go:69.2,70.29 2 1
smartours/requests/all.go:70.29,72.10 2 1
smartours/requests/all.go:72.10,73.12 1 0
smartours/requests/all.go:75.3,77.18 3 1
smartours/requests/all.go:77.18,80.35 3 1
smartours/requests/all.go:80.35,81.23 1 1
smartours/requests/all.go:81.23,82.11 1 1
smartours/requests/all.go:84.5,84.36 1 1
smartours/requests/all.go:86.4,87.30 2 1
smartours/requests/all.go:89.3,89.51 1 1
smartours/requests/all.go:92.2,93.68 2 1
smartours/requests/all.go:93.68,94.68 1 1
smartours/requests/all.go:94.68,96.41 1 1
smartours/requests/all.go:96.41,98.12 2 1
smartours/requests/all.go:98.12,99.14 1 0
smartours/requests/all.go:101.5,103.39 3 1
smartours/requests/all.go:103.39,105.13 2 1
smartours/requests/all.go:105.13,106.15 1 0
smartours/requests/all.go:108.6,110.21 3 1
smartours/requests/all.go:110.21,113.38 3 1
smartours/requests/all.go:113.38,114.26 1 1
smartours/requests/all.go:114.26,115.14 1 0
smartours/requests/all.go:117.8,117.39 1 1
smartours/requests/all.go:119.7,120.33 2 1
smartours/requests/all.go:122.6,122.68 1 1
smartours/requests/all.go:124.5,131.44 6 1
smartours/requests/all.go:135.2,141.8 1 1
smartours/requests/breadcrumb.go:9.84,14.16 3 1
smartours/requests/breadcrumb.go:14.16,16.3 1 0
smartours/requests/breadcrumb.go:19.2,25.16 5 1
smartours/requests/breadcrumb.go:25.16,27.3 1 0
smartours/requests/breadcrumb.go:28.2,32.16 4 1
smartours/requests/breadcrumb.go:32.16,34.3 1 1
smartours/requests/breadcrumb.go:36.2,36.20 1 1
smartours/requests/category.go:11.87,25.16 4 1
smartours/requests/category.go:25.16,28.3 2 0
smartours/requests/category.go:31.2,37.16 6 1
smartours/requests/category.go:37.16,40.3 2 0
smartours/requests/category.go:41.2,50.20 7 1
smartours/requests/properties.go:21.93,26.28 2 1
smartours/requests/properties.go:26.28,28.3 1 1
smartours/requests/properties.go:29.2,29.34 1 1
smartours/requests/properties.go:29.34,31.3 1 0
smartours/requests/properties.go:32.2,32.25 1 1
smartours/requests/properties.go:32.25,34.36 2 0
smartours/requests/properties.go:34.36,36.4 1 0
smartours/requests/properties.go:36.9,38.4 1 0
smartours/requests/properties.go:40.2,40.25 1 1
smartours/requests/properties.go:40.25,42.3 1 1
smartours/requests/properties.go:43.2,43.28 1 1
smartours/requests/properties.go:43.28,45.3 1 1
smartours/requests/properties.go:46.2,46.26 1 1
smartours/requests/properties.go:46.26,48.3 1 1
smartours/requests/properties.go:50.2,51.16 2 1
smartours/requests/properties.go:51.16,53.3 1 0
smartours/requests/properties.go:54.2,58.16 4 1
smartours/requests/properties.go:58.16,60.3 1 0
smartours/requests/properties.go:61.2,66.20 4 1
smartours/requests/propertyDetails.go:10.86,20.16 7 1
smartours/requests/propertyDetails.go:20.16,23.3 2 0
smartours/requests/propertyDetails.go:24.2,28.17 3 1
smartours/requests/propertyDetails.go:28.17,30.3 1 0
smartours/requests/propertyDetails.go:30.8,33.3 2 1
smartours/requests/propertyDetails.go:35.2,38.19 3 1
smartours/requests/propertyimages.go:9.92,12.16 3 1
smartours/requests/propertyimages.go:12.16,14.3 1 0
smartours/requests/propertyimages.go:16.2,21.16 5 1
smartours/requests/propertyimages.go:21.16,23.3 1 0
smartours/requests/propertyimages.go:24.2,28.16 4 1
smartours/requests/propertyimages.go:28.16,30.3 1 1
smartours/requests/propertyimages.go:32.2,32.20 1 1
smartours/mocks/BreadcrumbFetcher.go:13.110,16.19 2 0
smartours/mocks/BreadcrumbFetcher.go:16.19,17.57 1 0
smartours/mocks/BreadcrumbFetcher.go:20.2,22.85 3 0
smartours/mocks/BreadcrumbFetcher.go:22.85,24.3 1 0
smartours/mocks/BreadcrumbFetcher.go:25.2,25.76 1 0
smartours/mocks/BreadcrumbFetcher.go:25.76,27.3 1 0
smartours/mocks/BreadcrumbFetcher.go:27.8,28.24 1 0
smartours/mocks/BreadcrumbFetcher.go:28.24,30.4 1 0
smartours/mocks/BreadcrumbFetcher.go:33.2,33.59 1 0
smartours/mocks/BreadcrumbFetcher.go:33.59,35.3 1 0
smartours/mocks/BreadcrumbFetcher.go:35.8,37.3 1 0
smartours/mocks/BreadcrumbFetcher.go:39.2,39.15 1 0
smartours/mocks/BreadcrumbFetcher.go:47.23,51.19 3 0
smartours/mocks/BreadcrumbFetcher.go:51.19,51.49 1 0
smartours/mocks/BreadcrumbFetcher.go:53.2,53.13 1 0
smartours/mocks/CategoryDetailsFetcher.go:13.117,16.19 2 0
smartours/mocks/CategoryDetailsFetcher.go:16.19,17.62 1 0
smartours/mocks/CategoryDetailsFetcher.go:20.2,22.85 3 0
